 displacement,ex,ey,exy,e1,e2,e12
    0.003300,    0.000000,    0.003300,    0.000000,    0.001650,    0.001650,    0.003300
    0.003310,    0.000000,    0.003310,    0.000000,    0.001655,    0.001655,    0.003310
    0.003320,    0.000000,    0.003320,    0.000000,    0.001660,    0.001660,    0.003320
    0.003330,    0.000000,    0.003330,    0.000000,    0.001665,    0.001665,    0.003330
    0.003340,    0.000000,    0.003340,    0.000000,    0.001670,    0.001670,    0.003340
    0.003350,    0.000000,    0.003350,    0.000000,    0.001675,    0.001675,    0.003350
    0.003360,    0.000000,    0.003360,    0.000000,    0.001680,    0.001680,    0.003360
    0.003370,    0.000000,    0.003370,    0.000000,    0.001685,    0.001685,    0.003370
    0.003380,    0.000000,    0.003380,    0.000000,    0.001690,    0.001690,    0.003380
    0.003390,    0.000000,    0.003390,    0.000000,    0.001695,    0.001695,    0.003390
    0.003400,    0.000000,    0.003400,    0.000000,    0.001700,    0.001700,    0.003400
    0.003410,    0.000000,    0.003410,    0.000000,    0.001705,    0.001705,    0.003410
    0.003420,    0.000000,    0.003420,    0.000000,    0.001710,    0.001710,    0.003420
    0.003430,    0.000000,    0.003430,    0.000000,    0.001715,    0.001715,    0.003430
    0.003440,    0.000000,    0.003440,    0.000000,    0.001720,    0.001720,    0.003440
    0.003450,    0.000000,    0.003450,    0.000000,    0.001725,    0.001725,    0.003450
    0.003460,    0.000000,    0.003460,    0.000000,    0.001730,    0.001730,    0.003460
    0.003470,    0.000000,    0.003470,    0.000000,    0.001735,    0.001735,    0.003470
    0.003480,    0.000000,    0.003480,    0.000000,    0.001740,    0.001740,    0.003480
    0.003490,    0.000000,    0.003490,    0.000000,    0.001745,    0.001745,    0.003490
    0.003500,    0.000000,    0.003500,    0.000000,    0.001750,    0.001750,    0.003500
    0.003510,    0.000000,    0.003510,    0.000000,    0.001755,    0.001755,    0.003510
    0.003520,    0.000000,    0.003520,    0.000000,    0.001760,    0.001760,    0.003520
    0.003530,    0.000000,    0.003530,    0.000000,    0.001765,    0.001765,    0.003530
    0.003540,    0.000000,    0.003540,    0.000000,    0.001770,    0.001770,    0.003540
    0.003550,    0.000000,    0.003550,    0.000000,    0.001775,    0.001775,    0.003550
    0.003560,    0.000000,    0.003560,    0.000000,    0.001780,    0.001780,    0.003560
    0.003570,    0.000000,    0.003570,    0.000000,    0.001785,    0.001785,    0.003570
    0.003580,    0.000000,    0.003580,    0.000000,    0.001790,    0.001790,    0.003580
    0.003590,    0.000000,    0.003590,    0.000000,    0.001795,    0.001795,    0.003590
    0.003600,    0.000000,    0.003600,    0.000000,    0.001800,    0.001800,    0.003600
    0.003610,    0.000000,    0.003610,    0.000000,    0.001805,    0.001805,    0.003610
    0.003620,    0.000000,    0.003620,    0.000000,    0.001810,    0.001810,    0.003620
    0.003630,    0.000000,    0.003630,    0.000000,    0.001815,    0.001815,    0.003630
    0.003640,    0.000000,    0.003640,    0.000000,    0.001820,    0.001820,    0.003640
    0.003650,    0.000000,    0.003650,    0.000000,    0.001825,    0.001825,    0.003650
    0.003660,    0.000000,    0.003660,    0.000000,    0.001830,    0.001830,    0.003660
    0.003670,    0.000000,    0.003670,    0.000000,    0.001835,    0.001835,    0.003670
    0.003680,    0.000000,    0.003680,    0.000000,    0.001840,    0.001840,    0.003680
    0.003690,    0.000000,    0.003690,    0.000000,    0.001845,    0.001845,    0.003690
    0.003700,    0.000000,    0.003700,    0.000000,    0.001850,    0.001850,    0.003700
    0.003710,    0.000000,    0.003710,    0.000000,    0.001855,    0.001855,    0.003710
    0.003720,    0.000000,    0.003720,    0.000000,    0.001860,    0.001860,    0.003720
    0.003730,    0.000000,    0.003730,    0.000000,    0.001865,    0.001865,    0.003730
    0.003740,    0.000000,    0.003740,    0.000000,    0.001870,    0.001870,    0.003740
    0.003750,    0.000000,    0.003750,    0.000000,    0.001875,    0.001875,    0.003750
    0.003760,    0.000000,    0.003760,    0.000000,    0.001880,    0.001880,    0.003760
    0.003770,    0.000000,    0.003770,    0.000000,    0.001885,    0.001885,    0.003770
    0.003780,    0.000000,    0.003780,    0.000000,    0.001890,    0.001890,    0.003780
    0.003790,    0.000000,    0.003790,    0.000000,    0.001895,    0.001895,    0.003790
    0.003800,    0.000000,    0.003800,    0.000000,    0.001900,    0.001900,    0.003800
    0.003810,    0.000000,    0.003810,    0.000000,    0.001905,    0.001905,    0.003810
    0.003820,    0.000000,    0.003820,    0.000000,    0.001910,    0.001910,    0.003820
    0.003830,    0.000000,    0.003830,    0.000000,    0.001915,    0.001915,    0.003830
    0.003840,    0.000000,    0.003840,    0.000000,    0.001920,    0.001920,    0.003840
    0.003850,    0.000000,    0.003850,    0.000000,    0.001925,    0.001925,    0.003850
    0.003860,    0.000000,    0.003860,    0.000000,    0.001930,    0.001930,    0.003860
    0.003870,    0.000000,    0.003870,    0.000000,    0.001935,    0.001935,    0.003870
    0.003880,    0.000000,    0.003880,    0.000000,    0.001940,    0.001940,    0.003880
    0.003890,    0.000000,    0.003890,    0.000000,    0.001945,    0.001945,    0.003890
    0.003900,    0.000000,    0.003900,    0.000000,    0.001950,    0.001950,    0.003900
    0.003910,    0.000000,    0.003910,    0.000000,    0.001955,    0.001955,    0.003910
    0.003920,    0.000000,    0.003920,    0.000000,    0.001960,    0.001960,    0.003920
    0.003930,    0.000000,    0.003930,    0.000000,    0.001965,    0.001965,    0.003930
    0.003940,    0.000000,    0.003940,    0.000000,    0.001970,    0.001970,    0.003940
    0.003950,    0.000000,    0.003950,    0.000000,    0.001975,    0.001975,    0.003950
    0.003960,    0.000000,    0.003960,    0.000000,    0.001980,    0.001980,    0.003960
    0.003970,    0.000000,    0.003970,    0.000000,    0.001985,    0.001985,    0.003970
    0.003980,    0.000000,    0.003980,    0.000000,    0.001990,    0.001990,    0.003980
    0.003990,    0.000000,    0.003990,    0.000000,    0.001995,    0.001995,    0.003990
    0.004000,    0.000000,    0.004000,    0.000000,    0.002000,    0.002000,    0.004000
    0.004010,    0.000000,    0.004010,    0.000000,    0.002005,    0.002005,    0.004010
    0.004020,    0.000000,    0.004020,    0.000000,    0.002010,    0.002010,    0.004020
    0.004030,    0.000000,    0.004030,    0.000000,    0.002015,    0.002015,    0.004030
    0.004040,    0.000000,    0.004040,    0.000000,    0.002020,    0.002020,    0.004040
    0.004050,    0.000000,    0.004050,    0.000000,    0.002025,    0.002025,    0.004050
    0.004060,    0.000000,    0.004060,    0.000000,    0.002030,    0.002030,    0.004060
    0.004070,    0.000000,    0.004070,    0.000000,    0.002035,    0.002035,    0.004070
    0.004080,    0.000000,    0.004080,    0.000000,    0.002040,    0.002040,    0.004080
    0.004090,    0.000000,    0.004090,    0.000000,    0.002045,    0.002045,    0.004090
    0.004100,    0.000000,    0.004100,    0.000000,    0.002050,    0.002050,    0.004100
    0.004110,    0.000000,    0.004110,    0.000000,    0.002055,    0.002055,    0.004110
    0.004120,    0.000000,    0.004120,    0.000000,    0.002060,    0.002060,    0.004120
    0.004130,    0.000000,    0.004130,    0.000000,    0.002065,    0.002065,    0.004130
    0.004140,    0.000000,    0.004140,    0.000000,    0.002070,    0.002070,    0.004140
    0.004150,    0.000000,    0.004150,    0.000000,    0.002075,    0.002075,    0.004150
    0.004160,    0.000000,    0.004160,    0.000000,    0.002080,    0.002080,    0.004160
    0.004170,    0.000000,    0.004170,    0.000000,    0.002085,    0.002085,    0.004170
    0.004180,    0.000000,    0.004180,    0.000000,    0.002090,    0.002090,    0.004180
    0.004190,    0.000000,    0.004190,    0.000000,    0.002095,    0.002095,    0.004190
    0.004200,    0.000000,    0.004200,    0.000000,    0.002100,    0.002100,    0.004200
    0.004210,    0.000000,    0.004210,    0.000000,    0.002105,    0.002105,    0.004210
    0.004220,    0.000000,    0.004220,    0.000000,    0.002110,    0.002110,    0.004220
    0.004230,    0.000000,    0.004230,    0.000000,    0.002115,    0.002115,    0.004230
    0.004240,    0.000000,    0.004240,    0.000000,    0.002120,    0.002120,    0.004240
    0.004250,    0.000000,    0.004250,    0.000000,    0.002125,    0.002125,    0.004250
    0.004260,    0.000000,    0.004260,    0.000000,    0.002130,    0.002130,    0.004260
    0.004270,    0.000000,    0.004270,    0.000000,    0.002135,    0.002135,    0.004270
    0.004280,    0.000000,    0.004280,    0.000000,    0.002140,    0.002140,    0.004280
    0.004290,    0.000000,    0.004290,    0.000000,    0.002145,    0.002145,    0.004290
    0.004300,    0.000000,    0.004300,    0.000000,    0.002150,    0.002150,    0.004300
    0.004310,    0.000000,    0.004310,    0.000000,    0.002155,    0.002155,    0.004310
    0.004320,    0.000000,    0.004320,    0.000000,    0.002160,    0.002160,    0.004320
    0.004330,    0.000000,    0.004330,    0.000000,    0.002165,    0.002165,    0.004330
    0.004340,    0.000000,    0.004340,    0.000000,    0.002170,    0.002170,    0.004340
    0.004350,    0.000000,    0.004350,    0.000000,    0.002175,    0.002175,    0.004350
    0.004360,    0.000000,    0.004360,    0.000000,    0.002180,    0.002180,    0.004360
    0.004370,    0.000000,    0.004370,    0.000000,    0.002185,    0.002185,    0.004370
    0.004380,    0.000000,    0.004380,    0.000000,    0.002190,    0.002190,    0.004380
    0.004390,    0.000000,    0.004390,    0.000000,    0.002195,    0.002195,    0.004390
    0.004400,    0.000000,    0.004400,    0.000000,    0.002200,    0.002200,    0.004400
    0.004410,    0.000000,    0.004410,    0.000000,    0.002205,    0.002205,    0.004410
    0.004420,    0.000000,    0.004420,    0.000000,    0.002210,    0.002210,    0.004420
    0.004430,    0.000000,    0.004430,    0.000000,    0.002215,    0.002215,    0.004430
    0.004440,    0.000000,    0.004440,    0.000000,    0.002220,    0.002220,    0.004440
    0.004450,    0.000000,    0.004450,    0.000000,    0.002225,    0.002225,    0.004450
    0.004460,    0.000000,    0.004460,    0.000000,    0.002230,    0.002230,    0.004460
    0.004470,    0.000000,    0.004470,    0.000000,    0.002235,    0.002235,    0.004470
    0.004480,    0.000000,    0.004480,    0.000000,    0.002240,    0.002240,    0.004480
    0.004490,    0.000000,    0.004490,    0.000000,    0.002245,    0.002245,    0.004490
    0.004500,    0.000000,    0.004500,    0.000000,    0.002250,    0.002250,    0.004500
    0.004510,    0.000000,    0.004510,    0.000000,    0.002255,    0.002255,    0.004510
    0.004520,    0.000000,    0.004520,    0.000000,    0.002260,    0.002260,    0.004520
    0.004530,    0.000000,    0.004530,    0.000000,    0.002265,    0.002265,    0.004530
    0.004540,    0.000000,    0.004540,    0.000000,    0.002270,    0.002270,    0.004540
    0.004550,    0.000000,    0.004550,    0.000000,    0.002275,    0.002275,    0.004550
    0.004560,    0.000000,    0.004560,    0.000000,    0.002280,    0.002280,    0.004560
    0.004570,    0.000000,    0.004570,    0.000000,    0.002285,    0.002285,    0.004570
    0.004580,    0.000000,    0.004580,    0.000000,    0.002290,    0.002290,    0.004580
    0.004590,    0.000000,    0.004590,    0.000000,    0.002295,    0.002295,    0.004590
    0.004600,    0.000000,    0.004600,    0.000000,    0.002300,    0.002300,    0.004600
    0.004610,    0.000000,    0.004610,    0.000000,    0.002305,    0.002305,    0.004610
    0.004620,    0.000000,    0.004620,    0.000000,    0.002310,    0.002310,    0.004620
    0.004630,    0.000000,    0.004630,    0.000000,    0.002315,    0.002315,    0.004630
    0.004640,    0.000000,    0.004640,    0.000000,    0.002320,    0.002320,    0.004640
    0.004650,    0.000000,    0.004650,    0.000000,    0.002325,    0.002325,    0.004650
    0.004660,    0.000000,    0.004660,    0.000000,    0.002330,    0.002330,    0.004660
    0.004670,    0.000000,    0.004670,    0.000000,    0.002335,    0.002335,    0.004670
    0.004680,    0.000000,    0.004680,    0.000000,    0.002340,    0.002340,    0.004680
    0.004690,    0.000000,    0.004690,    0.000000,    0.002345,    0.002345,    0.004690
    0.004700,    0.000000,    0.004700,    0.000000,    0.002350,    0.002350,    0.004700
    0.004710,    0.000000,    0.004710,    0.000000,    0.002355,    0.002355,    0.004710
    0.004720,    0.000000,    0.004720,    0.000000,    0.002360,    0.002360,    0.004720
    0.004730,    0.000000,    0.004730,    0.000000,    0.002365,    0.002365,    0.004730
    0.004740,    0.000000,    0.004740,    0.000000,    0.002370,    0.002370,    0.004740
    0.004750,    0.000000,    0.004750,    0.000000,    0.002375,    0.002375,    0.004750
    0.004760,    0.000000,    0.004760,    0.000000,    0.002380,    0.002380,    0.004760
    0.004770,    0.000000,    0.004770,    0.000000,    0.002385,    0.002385,    0.004770
    0.004780,    0.000000,    0.004780,    0.000000,    0.002390,    0.002390,    0.004780
    0.004790,    0.000000,    0.004790,    0.000000,    0.002395,    0.002395,    0.004790
    0.004800,    0.000000,    0.004800,    0.000000,    0.002400,    0.002400,    0.004800
    0.004810,    0.000000,    0.004810,    0.000000,    0.002405,    0.002405,    0.004810
    0.004820,    0.000000,    0.004820,    0.000000,    0.002410,    0.002410,    0.004820
    0.004830,    0.000000,    0.004830,    0.000000,    0.002415,    0.002415,    0.004830
    0.004840,    0.000000,    0.004840,    0.000000,    0.002420,    0.002420,    0.004840
    0.004850,    0.000000,    0.004850,    0.000000,    0.002425,    0.002425,    0.004850
    0.004860,    0.000000,    0.004860,    0.000000,    0.002430,    0.002430,    0.004860
    0.004870,    0.000000,    0.004870,    0.000000,    0.002435,    0.002435,    0.004870
    0.004880,    0.000000,    0.004880,    0.000000,    0.002440,    0.002440,    0.004880
    0.004890,    0.000000,    0.004890,    0.000000,    0.002445,    0.002445,    0.004890
    0.004900,    0.000000,    0.004900,    0.000000,    0.002450,    0.002450,    0.004900
    0.004910,    0.000000,    0.004910,    0.000000,    0.002455,    0.002455,    0.004910
    0.004920,    0.000000,    0.004920,    0.000000,    0.002460,    0.002460,    0.004920
    0.004930,    0.000000,    0.004930,    0.000000,    0.002465,    0.002465,    0.004930
    0.004940,    0.000000,    0.004940,    0.000000,    0.002470,    0.002470,    0.004940
    0.004950,    0.000000,    0.004950,    0.000000,    0.002475,    0.002475,    0.004950
    0.004960,    0.000000,    0.004960,    0.000000,    0.002480,    0.002480,    0.004960
    0.004970,    0.000000,    0.004970,    0.000000,    0.002485,    0.002485,    0.004970
    0.004980,    0.000000,    0.004980,    0.000000,    0.002490,    0.002490,    0.004980
    0.004990,    0.000000,    0.004990,    0.000000,    0.002495,    0.002495,    0.004990
    0.005000,    0.000000,    0.005000,    0.000000,    0.002500,    0.002500,    0.005000
    0.005010,    0.000000,    0.005010,    0.000000,    0.002505,    0.002505,    0.005010
    0.005020,    0.000000,    0.005020,    0.000000,    0.002510,    0.002510,    0.005020
    0.005030,    0.000000,    0.005030,    0.000000,    0.002515,    0.002515,    0.005030
    0.005040,    0.000000,    0.005040,    0.000000,    0.002520,    0.002520,    0.005040
    0.005050,    0.000000,    0.005050,    0.000000,    0.002525,    0.002525,    0.005050
    0.005060,    0.000000,    0.005060,    0.000000,    0.002530,    0.002530,    0.005060
    0.005070,    0.000000,    0.005070,    0.000000,    0.002535,    0.002535,    0.005070
    0.005080,    0.000000,    0.005080,    0.000000,    0.002540,    0.002540,    0.005080
    0.005090,    0.000000,    0.005090,    0.000000,    0.002545,    0.002545,    0.005090
    0.005100,    0.000000,    0.005100,    0.000000,    0.002550,    0.002550,    0.005100
    0.005110,    0.000000,    0.005110,    0.000000,    0.002555,    0.002555,    0.005110
    0.005120,    0.000000,    0.005120,    0.000000,    0.002560,    0.002560,    0.005120
    0.005130,    0.000000,    0.005130,    0.000000,    0.002565,    0.002565,    0.005130
    0.005140,    0.000000,    0.005140,    0.000000,    0.002570,    0.002570,    0.005140
    0.005150,    0.000000,    0.005150,    0.000000,    0.002575,    0.002575,    0.005150
    0.005160,    0.000000,    0.005160,    0.000000,    0.002580,    0.002580,    0.005160
    0.005170,    0.000000,    0.005170,    0.000000,    0.002585,    0.002585,    0.005170
    0.005180,    0.000000,    0.005180,    0.000000,    0.002590,    0.002590,    0.005180
    0.005190,    0.000000,    0.005190,    0.000000,    0.002595,    0.002595,    0.005190
    0.005200,    0.000000,    0.005200,    0.000000,    0.002600,    0.002600,    0.005200
    0.005210,    0.000000,    0.005210,    0.000000,    0.002605,    0.002605,    0.005210
    0.005220,    0.000000,    0.005220,    0.000000,    0.002610,    0.002610,    0.005220
    0.005230,    0.000000,    0.005230,    0.000000,    0.002615,    0.002615,    0.005230
    0.005240,    0.000000,    0.005240,    0.000000,    0.002620,    0.002620,    0.005240
    0.005250,    0.000000,    0.005250,    0.000000,    0.002625,    0.002625,    0.005250
    0.005260,    0.000000,    0.005260,    0.000000,    0.002630,    0.002630,    0.005260
    0.005270,    0.000000,    0.005270,    0.000000,    0.002635,    0.002635,    0.005270
    0.005280,    0.000000,    0.005280,    0.000000,    0.002640,    0.002640,    0.005280
    0.005290,    0.000000,    0.005290,    0.000000,    0.002645,    0.002645,    0.005290
    0.005300,    0.000000,    0.005300,    0.000000,    0.002650,    0.002650,    0.005300
    0.005310,    0.000000,    0.005310,    0.000000,    0.002655,    0.002655,    0.005310
    0.005320,    0.000000,    0.005320,    0.000000,    0.002660,    0.002660,    0.005320
    0.005330,    0.000000,    0.005330,    0.000000,    0.002665,    0.002665,    0.005330
    0.005340,    0.000000,    0.005340,    0.000000,    0.002670,    0.002670,    0.005340
    0.005350,    0.000000,    0.005350,    0.000000,    0.002675,    0.002675,    0.005350
    0.005360,    0.000000,    0.005360,    0.000000,    0.002680,    0.002680,    0.005360
    0.005370,    0.000000,    0.005370,    0.000000,    0.002685,    0.002685,    0.005370
    0.005380,    0.000000,    0.005380,    0.000000,    0.002690,    0.002690,    0.005380
    0.005390,    0.000000,    0.005390,    0.000000,    0.002695,    0.002695,    0.005390
    0.005400,    0.000000,    0.005400,    0.000000,    0.002700,    0.002700,    0.005400
    0.005410,    0.000000,    0.005410,    0.000000,    0.002705,    0.002705,    0.005410
    0.005420,    0.000000,    0.005420,    0.000000,    0.002710,    0.002710,    0.005420
    0.005430,    0.000000,    0.005430,    0.000000,    0.002715,    0.002715,    0.005430
    0.005440,    0.000000,    0.005440,    0.000000,    0.002720,    0.002720,    0.005440
    0.005450,    0.000000,    0.005450,    0.000000,    0.002725,    0.002725,    0.005450
    0.005460,    0.000000,    0.005460,    0.000000,    0.002730,    0.002730,    0.005460
    0.005470,    0.000000,    0.005470,    0.000000,    0.002735,    0.002735,    0.005470
    0.005480,    0.000000,    0.005480,    0.000000,    0.002740,    0.002740,    0.005480
    0.005490,    0.000000,    0.005490,    0.000000,    0.002745,    0.002745,    0.005490
    0.005500,    0.000000,    0.005500,    0.000000,    0.002750,    0.002750,    0.005500
    0.005510,    0.000000,    0.005510,    0.000000,    0.002755,    0.002755,    0.005510
    0.005520,    0.000000,    0.005520,    0.000000,    0.002760,    0.002760,    0.005520
    0.005530,    0.000000,    0.005530,    0.000000,    0.002765,    0.002765,    0.005530
    0.005540,    0.000000,    0.005540,    0.000000,    0.002770,    0.002770,    0.005540
    0.005550,    0.000000,    0.005550,    0.000000,    0.002775,    0.002775,    0.005550
    0.005560,    0.000000,    0.005560,    0.000000,    0.002780,    0.002780,    0.005560
    0.005570,    0.000000,    0.005570,    0.000000,    0.002785,    0.002785,    0.005570
    0.005580,    0.000000,    0.005580,    0.000000,    0.002790,    0.002790,    0.005580
    0.005590,    0.000000,    0.005590,    0.000000,    0.002795,    0.002795,    0.005590
    0.005600,    0.000000,    0.005600,    0.000000,    0.002800,    0.002800,    0.005600
    0.005610,    0.000000,    0.005610,    0.000000,    0.002805,    0.002805,    0.005610
    0.005620,    0.000000,    0.005620,    0.000000,    0.002810,    0.002810,    0.005620
    0.005630,    0.000000,    0.005630,    0.000000,    0.002815,    0.002815,    0.005630
    0.005640,    0.000000,    0.005640,    0.000000,    0.002820,    0.002820,    0.005640
    0.005650,    0.000000,    0.005650,    0.000000,    0.002825,    0.002825,    0.005650
    0.005660,    0.000000,    0.005660,    0.000000,    0.002830,    0.002830,    0.005660
    0.005670,    0.000000,    0.005670,    0.000000,    0.002835,    0.002835,    0.005670
    0.005680,    0.000000,    0.005680,    0.000000,    0.002840,    0.002840,    0.005680
    0.005690,    0.000000,    0.005690,    0.000000,    0.002845,    0.002845,    0.005690
    0.005700,    0.000000,    0.005700,    0.000000,    0.002850,    0.002850,    0.005700
    0.005710,    0.000000,    0.005710,    0.000000,    0.002855,    0.002855,    0.005710
    0.005720,    0.000000,    0.005720,    0.000000,    0.002860,    0.002860,    0.005720
    0.005730,    0.000000,    0.005730,    0.000000,    0.002865,    0.002865,    0.005730
    0.005740,    0.000000,    0.005740,    0.000000,    0.002870,    0.002870,    0.005740
    0.005750,    0.000000,    0.005750,    0.000000,    0.002875,    0.002875,    0.005750
    0.005760,    0.000000,    0.005760,    0.000000,    0.002880,    0.002880,    0.005760
    0.005770,    0.000000,    0.005770,    0.000000,    0.002885,    0.002885,    0.005770
    0.005780,    0.000000,    0.005780,    0.000000,    0.002890,    0.002890,    0.005780
    0.005790,    0.000000,    0.005790,    0.000000,    0.002895,    0.002895,    0.005790
    0.005800,    0.000000,    0.005800,    0.000000,    0.002900,    0.002900,    0.005800
    0.005810,    0.000000,    0.005810,    0.000000,    0.002905,    0.002905,    0.005810
    0.005820,    0.000000,    0.005820,    0.000000,    0.002910,    0.002910,    0.005820
    0.005830,    0.000000,    0.005830,    0.000000,    0.002915,    0.002915,    0.005830
    0.005840,    0.000000,    0.005840,    0.000000,    0.002920,    0.002920,    0.005840
    0.005850,    0.000000,    0.005850,    0.000000,    0.002925,    0.002925,    0.005850
    0.005860,    0.000000,    0.005860,    0.000000,    0.002930,    0.002930,    0.005860
    0.005870,    0.000000,    0.005870,    0.000000,    0.002935,    0.002935,    0.005870
    0.005880,    0.000000,    0.005880,    0.000000,    0.002940,    0.002940,    0.005880
    0.005890,    0.000000,    0.005890,    0.000000,    0.002945,    0.002945,    0.005890
    0.005900,    0.000000,    0.005900,    0.000000,    0.002950,    0.002950,    0.005900
    0.005910,    0.000000,    0.005910,    0.000000,    0.002955,    0.002955,    0.005910
    0.005920,    0.000000,    0.005920,    0.000000,    0.002960,    0.002960,    0.005920
    0.005930,    0.000000,    0.005930,    0.000000,    0.002965,    0.002965,    0.005930
    0.005940,    0.000000,    0.005940,    0.000000,    0.002970,    0.002970,    0.005940
    0.005950,    0.000000,    0.005950,    0.000000,    0.002975,    0.002975,    0.005950
    0.005960,    0.000000,    0.005960,    0.000000,    0.002980,    0.002980,    0.005960
    0.005970,    0.000000,    0.005970,    0.000000,    0.002985,    0.002985,    0.005970
    0.005980,    0.000000,    0.005980,    0.000000,    0.002990,    0.002990,    0.005980
    0.005990,    0.000000,    0.005990,    0.000000,    0.002995,    0.002995,    0.005990
    0.006000,    0.000000,    0.006000,    0.000000,    0.003000,    0.003000,    0.006000
    0.006010,    0.000000,    0.006010,    0.000000,    0.003005,    0.003005,    0.006010
    0.006020,    0.000000,    0.006020,    0.000000,    0.003010,    0.003010,    0.006020
    0.006030,    0.000000,    0.006030,    0.000000,    0.003015,    0.003015,    0.006030
    0.006040,    0.000000,    0.006040,    0.000000,    0.003020,    0.003020,    0.006040
    0.006050,    0.000000,    0.006050,    0.000000,    0.003025,    0.003025,    0.006050
    0.006060,    0.000000,    0.006060,    0.000000,    0.003030,    0.003030,    0.006060
    0.006070,    0.000000,    0.006070,    0.000000,    0.003035,    0.003035,    0.006070
    0.006080,    0.000000,    0.006080,    0.000000,    0.003040,    0.003040,    0.006080
    0.006090,    0.000000,    0.006090,    0.000000,    0.003045,    0.003045,    0.006090
    0.006100,    0.000000,    0.006100,    0.000000,    0.003050,    0.003050,    0.006100
    0.006110,    0.000000,    0.006110,    0.000000,    0.003055,    0.003055,    0.006110
    0.006120,    0.000000,    0.006120,    0.000000,    0.003060,    0.003060,    0.006120
    0.006130,    0.000000,    0.006130,    0.000000,    0.003065,    0.003065,    0.006130
    0.006140,    0.000000,    0.006140,    0.000000,    0.003070,    0.003070,    0.006140
    0.006150,    0.000000,    0.006150,    0.000000,    0.003075,    0.003075,    0.006150
    0.006160,    0.000000,    0.006160,    0.000000,    0.003080,    0.003080,    0.006160
    0.006170,    0.000000,    0.006170,    0.000000,    0.003085,    0.003085,    0.006170
    0.006180,    0.000000,    0.006180,    0.000000,    0.003090,    0.003090,    0.006180
    0.006190,    0.000000,    0.006190,    0.000000,    0.003095,    0.003095,    0.006190
    0.006200,    0.000000,    0.006200,    0.000000,    0.003100,    0.003100,    0.006200
    0.006210,    0.000000,    0.006210,    0.000000,    0.003105,    0.003105,    0.006210
    0.006220,    0.000000,    0.006220,    0.000000,    0.003110,    0.003110,    0.006220
    0.006230,    0.000000,    0.006230,    0.000000,    0.003115,    0.003115,    0.006230
    0.006240,    0.000000,    0.006240,    0.000000,    0.003120,    0.003120,    0.006240
    0.006250,    0.000000,    0.006250,    0.000000,    0.003125,    0.003125,    0.006250
    0.006260,    0.000000,    0.006260,    0.000000,    0.003130,    0.003130,    0.006260
    0.006270,    0.000000,    0.006270,    0.000000,    0.003135,    0.003135,    0.006270
    0.006280,    0.000000,    0.006280,    0.000000,    0.003140,    0.003140,    0.006280
    0.006290,    0.000000,    0.006290,    0.000000,    0.003145,    0.003145,    0.006290
    0.006300,    0.000000,    0.006300,    0.000000,    0.003150,    0.003150,    0.006300
    0.006310,    0.000000,    0.006310,    0.000000,    0.003155,    0.003155,    0.006310
    0.006320,    0.000000,    0.006320,    0.000000,    0.003160,    0.003160,    0.006320
    0.006330,    0.000000,    0.006330,    0.000000,    0.003165,    0.003165,    0.006330
    0.006340,    0.000000,    0.006340,    0.000000,    0.003170,    0.003170,    0.006340
    0.006350,    0.000000,    0.006350,    0.000000,    0.003175,    0.003175,    0.006350
    0.006360,    0.000000,    0.006360,    0.000000,    0.003180,    0.003180,    0.006360
    0.006370,    0.000000,    0.006370,    0.000000,    0.003185,    0.003185,    0.006370
    0.006380,    0.000000,    0.006380,    0.000000,    0.003190,    0.003190,    0.006380
    0.006390,    0.000000,    0.006390,    0.000000,    0.003195,    0.003195,    0.006390
    0.006400,    0.000000,    0.006400,    0.000000,    0.003200,    0.003200,    0.006400
    0.006410,    0.000000,    0.006410,    0.000000,    0.003205,    0.003205,    0.006410
    0.006420,    0.000000,    0.006420,    0.000000,    0.003210,    0.003210,    0.006420
    0.006430,    0.000000,    0.006430,    0.000000,    0.003215,    0.003215,    0.006430
    0.006440,    0.000000,    0.006440,    0.000000,    0.003220,    0.003220,    0.006440
    0.006450,    0.000000,    0.006450,    0.000000,    0.003225,    0.003225,    0.006450
    0.006460,    0.000000,    0.006460,    0.000000,    0.003230,    0.003230,    0.006460
    0.006470,    0.000000,    0.006470,    0.000000,    0.003235,    0.003235,    0.006470
    0.006480,    0.000000,    0.006480,    0.000000,    0.003240,    0.003240,    0.006480
    0.006490,    0.000000,    0.006490,    0.000000,    0.003245,    0.003245,    0.006490
    0.006500,    0.000000,    0.006500,    0.000000,    0.003250,    0.003250,    0.006500
    0.006510,    0.000000,    0.006510,    0.000000,    0.003255,    0.003255,    0.006510
    0.006520,    0.000000,    0.006520,    0.000000,    0.003260,    0.003260,    0.006520
    0.006530,    0.000000,    0.006530,    0.000000,    0.003265,    0.003265,    0.006530
    0.006540,    0.000000,    0.006540,    0.000000,    0.003270,    0.003270,    0.006540
    0.006550,    0.000000,    0.006550,    0.000000,    0.003275,    0.003275,    0.006550
    0.006560,    0.000000,    0.006560,    0.000000,    0.003280,    0.003280,    0.006560
    0.006570,    0.000000,    0.006570,    0.000000,    0.003285,    0.003285,    0.006570
    0.006580,    0.000000,    0.006580,    0.000000,    0.003290,    0.003290,    0.006580
    0.006590,    0.000000,    0.006590,    0.000000,    0.003295,    0.003295,    0.006590
    0.006600,    0.000000,    0.006600,    0.000000,    0.003300,    0.003300,    0.006600
    0.006610,    0.000000,    0.006610,    0.000000,    0.003305,    0.003305,    0.006610
